--------------------------------------------------------------------------
[[42193,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     8
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000
[MO833] Paramount Iteration,1,1,1.970887,0.558056
[MO833] Paramount Iteration,2,1,1.968325,0.558059
[MO833] Paramount Iteration,3,1,1.961895,0.558055
[MO833] Paramount Iteration,4,1,1.960912,0.558054
[MO833] Paramount Iteration,5,1,1.955706,0.558050
[MO833] Paramount Iteration,6,1,1.954172,0.558054
[MO833] Paramount Iteration,7,1,1.913740,0.558050

   iteration           ||r||                 zeta
        1       0.25684152458809E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,1.972744,0.558148
[MO833] Paramount Iteration,7,2,2.471999,0.558259
[MO833] Paramount Iteration,2,2,2.526654,0.558329
[MO833] Paramount Iteration,3,2,2.520223,0.558328
[MO833] Paramount Iteration,4,2,2.519171,0.558259
[MO833] Paramount Iteration,5,2,2.513965,0.558259
[MO833] Paramount Iteration,6,2,2.512431,0.558259
        2       0.73904271878851E-15    27.3920437146526
[MO833] Paramount Iteration,0,2,2.531055,0.558311
[MO833] Paramount Iteration,1,2,2.529225,0.558338
[MO833] Paramount Iteration,6,3,3.069539,0.557108
        3       0.73031584712266E-15    28.0339761840275
[MO833] Paramount Iteration,0,3,3.088060,0.557005
[MO833] Paramount Iteration,7,3,3.029106,0.557107
[MO833] Paramount Iteration,2,3,3.083686,0.557032
[MO833] Paramount Iteration,3,3,3.077256,0.557033
[MO833] Paramount Iteration,4,3,3.076279,0.557108
[MO833] Paramount Iteration,5,3,3.071073,0.557108
[MO833] Paramount Iteration,1,3,3.086247,0.557022
[MO833] Paramount Iteration,5,4,3.643052,0.571979
[MO833] Paramount Iteration,6,4,3.641518,0.571979
        4       0.73565193896639E-15    28.4191507551287
[MO833] Paramount Iteration,0,4,3.660045,0.571985
[MO833] Paramount Iteration,7,4,3.601086,0.571980
